[0.014s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lifeofsankar/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/lifeofsankar/ros2_ws/install/ur_description
[0.031s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.271s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.277s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.309s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.318s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.331s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.347s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.427s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.428s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.509s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.784s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[0.784s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.889s] -- Configuring done (0.9s)
[0.981s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.981s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.981s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.981s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.981s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.982s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.982s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.982s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.982s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.982s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.982s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.982s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.982s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.983s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.984s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.984s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.984s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.984s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.984s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.984s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.984s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.984s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.984s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[0.984s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[0.984s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[0.984s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[0.985s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[0.985s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[0.985s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.985s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.985s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.985s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.985s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[0.986s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[0.986s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[0.986s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[0.986s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[0.986s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[0.987s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/package.dsv
[0.996s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.996s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.996s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.996s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/package.xml
[0.998s] Invoked command in '/home/lifeofsankar/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lifeofsankar/ros2_ws/build/ur_description
