[0.012s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lifeofsankar/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lifeofsankar/ros2_ws/install/ur_description
[0.024s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.247s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.255s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.288s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.300s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.315s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.333s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.417s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.419s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.496s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.750s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[0.751s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.850s] -- Configuring done (0.8s)
[0.855s] -- Generating done (0.0s)
[0.857s] -- Build files have been written to: /home/lifeofsankar/ros2_ws/build/ur_description
[0.867s] Invoked command in '/home/lifeofsankar/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lifeofsankar/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lifeofsankar/ros2_ws/install/ur_description
[0.869s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lifeofsankar/ros2_ws/build/ur_description -- -j8 -l8
[0.914s] Invoked command in '/home/lifeofsankar/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lifeofsankar/ros2_ws/build/ur_description -- -j8 -l8
[0.924s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lifeofsankar/ros2_ws/build/ur_description
[0.932s] -- Install configuration: ""
[0.933s] -- Execute custom install script
[2.477s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.485s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.496s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.508s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.517s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.526s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.534s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.546s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.555s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.564s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.575s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.584s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.593s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.602s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.612s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.621s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.629s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.638s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.647s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.656s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.671s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.687s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.700s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.712s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.724s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.735s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.747s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.757s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.768s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.779s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.789s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.802s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.814s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.825s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.836s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.847s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.858s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.868s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.880s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.890s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.899s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.909s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.918s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.927s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.935s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.944s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.952s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.961s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[2.969s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.979s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[2.987s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[2.999s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[3.011s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[3.020s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/package.dsv
[3.031s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.043s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.052s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.063s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/package.xml
[3.073s] Invoked command in '/home/lifeofsankar/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lifeofsankar/ros2_ws/build/ur_description
