-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lifeofsankar/ros2_ws/build/ur_description
-- Install configuration: ""
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/package.xml
